id,keywords
crd_59aa66bcac7b43528a3c9c01f4bc1124,Support
crd_39972f3e75a3417488662b70443b3164,Bodyguard
crd_39972f3e75a3417488662b70443b3164,Shift
crd_b0c8c37c12834fa1b2b7d831b172ff0c,Shift
crd_17a352bad7df43d2bfd36a9c2c475c6c,Support
crd_43a7721fdfb145f8a5216c85da2c77ec,Support
crd_a94b5e02de4a43bdba60303fffe3d20f,Shift
crd_5de4864e187a4039b3e47b6ada93b801,Bodyguard
crd_cb73a29ef0e94fdb80188902527c5d86,Challenger
crd_c695077508c44d728ac42c65ac8c97ab,Challenger
crd_ea5cca0b6f8747b8a438b6cdced02d93,Evasive
crd_6cd588941df64ee2a38738b7f7e23c6a,Challenger
crd_6cd588941df64ee2a38738b7f7e23c6a,Rush
crd_99ced91e0cc94c6cb0be7bf655372dfd,Evasive
crd_99ced91e0cc94c6cb0be7bf655372dfd,Shift
crd_dc31d36d626f403b871338da45d0a685,Rush
crd_97344330887a427fb7f2cbb01b7a3f0c,Shift
crd_9a41d700cf2749da8eed29420df7467c,Evasive
crd_5cbbabaf0d9f4ad58c942174904a1d8f,Shift
crd_efcb250575354ffd8cdce9e8c45d52bf,Shift
crd_2331f6d883e04464ba99cfff895683e2,Evasive
crd_aab30247315a46debf548693f0b814c0,Ward
crd_e2546a2e03c8442aba30fd09105e54db,Evasive
crd_11902901f7364369970762d49a1a760d,Ward
crd_ad218b44923244058918299a897f9e4c,Shift
crd_3463916fe4e54939a91ee57a62d50ba2,Ward
crd_228ea83f82c34ee6a0df937dd8efe3f4,Ward
crd_1ee71443799d40dfb924b0c0f041ea5d,Shift
crd_2baa971c1cbf4f349f4d343cd97010d5,Shift
crd_c71e324054e14edfa3df845b31689f31,Rush
crd_f0088a27ad794105a7a6858c5f32e3a8,Evasive
crd_df8f4f463d6e4b7483db0bfccd609059,Evasive
crd_4b053bdcc56546798dfd962d892a3630,Rush
crd_a5acdc20f6a54938be2874ab080a9053,Shift
crd_ea56665b30604ff0977e95ad7442f5f5,Shift
crd_bb6785f344ac4b43812ed03ffe3793af,Evasive
crd_bb6785f344ac4b43812ed03ffe3793af,Rush
crd_5123478aad6349f1a3f4500b31bc7d5e,Evasive
crd_edb66d70e4d743b9927bd431e8aaedf7,Evasive
crd_7dd1be4d36094e6a9429298fb6a2d7df,Support
crd_7394b4b887f3447dae760121d9ddef7b,Shift
crd_975737e961724e1983ed15fa1f6fbb33,Ward
crd_48304fa82c024098bf755ea123884358,Shift
crd_c2ee125c29104a138b2a26608d6849c1,Shift
crd_dc30f4ddffb84e7daf742ee323cfb552,Ward
crd_6a19afc00c8b45769267ad82f20e0929,Shift
crd_1c5e7d4a006c4736baf5e602734fec5b,Challenger
crd_7bea7155c9164c43949d5e4031b5d810,Resist
crd_88c973fe2a114a198654133896a022b7,Shift
crd_0b42ad3a223046c0a3807f04c58a552e,Bodyguard
crd_59714153da7e4a6884f25a5c5edad2c1,Support
crd_0e199ab83f22428784550f317e16fefd,Bodyguard
crd_f6c83c36dbe04bdcb19ee7bd9d0479cd,Resist
crd_10eefc9e8b2943c0a29f6e19a1c114a0,Resist
crd_10eefc9e8b2943c0a29f6e19a1c114a0,Shift
crd_c1cd26316f4948a382770ffb29440699,Shift
crd_d5432572fd3d4dfc95b01b682c71943c,Shift
crd_03fecbc6607a4948a586ccf4f0915c79,Shift
crd_865641f3cac34a65a36bb2404f4e39dd,Evasive
crd_ae7e15af9559439ba734caac9aa567e5,Shift
crd_5526a660684f4be1a1abdbd210e754b2,Resist
crd_5526a660684f4be1a1abdbd210e754b2,Shift
crd_a0a1e1bb99794f04991929ced6001ae8,Evasive
